version_id,downloads
3073,1
3074,1
3075,1
3076,36
3077,1
3078,1
3079,1
3080,128
3081,35
3082,1
3083,1
3084,2
3085,1
3086,1
3087,33
3088,1
3089,2
3090,2
3091,1
3092,1
3093,35
3094,44
3095,46
3096,34
3097,35
3098,33
3099,1
3100,35
3101,1
3102,1
3103,1
3104,1
3105,2
3106,1
3107,32
3108,1
3110,31
3111,36
3112,1
3113,1
3114,1
3115,1
3116,1
3117,9
3118,38
3119,49
3120,60
3121,34
3122,32
3123,3
3124,1
3125,37
3126,1
3127,6
3128,1
3129,1
3130,37
3131,1
3132,43
3133,53
3134,33
3135,32
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,34
3145,32
3146,1
3147,1
3148,1
3149,2
3150,1
3151,1
3152,2
3153,43
3154,1
3155,2
3156,33
3157,62
3158,1
3159,1
3160,37
3161,37
3162,1
3163,2
3164,37
3165,46
3166,37
3167,35
3168,36
3169,32
3170,34
3171,33
3172,2
3173,1
3174,1
3175,46
3176,1
3177,1
3178,33
3179,1
3180,36
3181,1
3182,1
3183,1
3184,1
3185,33
3186,32
3187,37
3188,33
3189,34
3190,1
3191,42
3192,1
3193,1
3194,1
3195,2
3196,2
3197,1
3198,38
3199,1
3200,1
3202,3
3203,1
3204,2
3205,2
3206,1
3207,1
3208,2
3209,35
3210,35
3211,1
3212,33
3213,33
3214,35
3215,33
3216,33
3217,33
3218,35
3219,33
3220,33
3221,35
3222,1
3223,33
3224,33
3225,33
3226,33
3227,1
3228,2
3229,33
3230,33
3231,33
3232,2
3233,33
3234,33
3235,33
3236,1
3237,29
3238,1
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,4
3247,2
3248,1
3249,52
3250,72
3251,34
3252,2
3253,2
3254,1
3255,1
3256,38
3257,34
3258,1
3259,1
3260,2
3261,1
3262,46
3263,1
3264,1
3265,33
3266,4
3267,1
3268,1
3269,2
3270,33
3271,1
3272,38
3273,33
3274,1
3275,36
3276,33
3277,1
3278,35
3279,1
3280,1
3281,1
3282,1
3283,1
3284,2
3285,1
3286,33
3287,34
3288,6
3289,1
3290,1
3291,1
3292,2
3293,34
3294,1
3295,1
3296,1
3297,35
3298,1
3299,1
3300,1
3301,36
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,37
3315,44
3316,1
3317,1
3318,32
3319,62
3320,69
3321,35
3322,35
3323,35
3324,14
3325,36
3326,1
3327,1
3328,50
3329,33
3330,1
3331,32
3332,1
3333,1
3334,1
3335,45
3336,35
3337,1
3338,35
3339,34
3340,36
3341,239
3342,37
3343,38
3344,34
3345,38
3346,37
3347,31
3348,1
3349,46
3350,33
3351,1
3352,38
3353,33
3354,33
3355,45
3356,34
3357,46
3358,3
3359,1
3360,37
3361,37
3362,34
3363,33
3364,1
3365,1
3366,2
3367,1
3368,2
3369,44
3370,35
3371,39
3372,38
3373,35
3374,41
3375,41
3376,35
3377,35
3378,2
3379,2
3380,34
3381,1
3382,46
3383,46
3384,45
3385,1
3386,8
3387,36
3388,42
3389,8
3390,1
3391,35
3392,2
3393,1
3394,1
3395,1
3396,39
3397,34
3398,35
3399,1
3400,3
3401,1
3402,1
3403,1
3404,40
3405,1
3406,2
3407,1
3408,2
3409,1
3410,1
3411,1
3412,2
3413,2
3414,33
3415,37
3416,1
3417,31
3418,33
3419,2
3420,2
3421,36
3422,1
3423,1
3424,2
3425,1
3426,2
3427,1
3428,2
3429,1
3430,35
3431,1
3432,2
3433,36
3434,35
3435,1
3436,1
3437,33
3438,2
3439,2
3440,1
3441,1
3442,1
3443,1
3444,73
3445,35
3446,39
3447,2
3448,34
3449,36
3450,37
3451,36
3452,1
3453,1
3454,1
3455,1
3456,35
3457,2
3458,1
3459,51
3460,51
3461,30
3462,1
3463,1
3464,33
3465,1
3466,1
3467,1
3468,1
3469,1
3472,1
3473,35
3474,1
3475,1
3476,35
3477,2
3478,2
3479,1
3480,1
3481,1
3482,6
3483,2
3484,39
3485,38
3486,1
3487,35
3488,53
3489,1
3490,55
3491,92
3492,2
3493,1
3494,2
3495,35
3496,1
3497,1
3498,1
3499,2
3500,1
3501,1
3502,1
3503,1
3504,36
3505,1
3506,1
3507,1
3508,1
3509,34
3510,1
3511,37
3512,2
3513,1
3514,2
3515,1
3516,35
3517,34
3518,35
3519,33
3520,1
3521,1
3522,1
3523,34
3524,1
3525,1
3547,31
3556,31
3585,31
3601,31
3624,34
3639,37
3648,32
3687,37
3712,35
3728,37
3739,31
3757,31
3762,31
3782,34
3784,31
3786,34
3796,33
3830,35
3852,37
3857,31
3861,31
3866,31
3867,32
3891,34
3927,39
3940,33
3941,33
3942,33
3943,33
3944,33
3945,33
3946,33
3947,1
3948,1
3949,1
3950,229
3951,5
3952,1
3953,36
3954,2
3955,2
3956,2
3957,2
3958,35
3959,35
3960,2
3961,1
3962,10
3963,210
3964,1
3965,68
3966,74
3967,38
3968,1
3969,1
3970,1
3971,2
3972,2
3973,1
3974,1
3975,1
3976,1
3977,35
3978,33
3979,34
3980,34
3981,1
3982,2
3983,1
3984,1
3985,1
3986,1
3987,1
3988,32
3989,2
3990,2
3991,1
3992,1
3993,42
3994,35
3995,1
3996,1
3997,125
3998,48
3999,43
4000,32
4001,32
4002,32
4003,1
4004,1
4005,1
4006,85
4007,1
4008,1
4009,34
4010,33
4011,35
4012,1
4013,35
4014,35
4015,1
4016,1
4017,1
4018,1
4019,44
4020,58
4021,60
4022,33
4024,34
4025,2
4026,37
4027,39
4028,1
4029,38
4030,35
4031,1
4032,42
4033,1
4034,10
4035,38
4036,33
4037,35
4038,35
4039,2
4040,35
4041,2
4042,34
4043,35
4044,34
4045,1
4046,33
4047,39
4048,31
4049,38
4050,33
4051,1
4052,1
4053,2
4054,43
4055,1
4056,40
4057,37
4058,44
4059,2
4060,33
4061,2
4062,1
4063,3
4064,1
4065,35
4066,35
4067,34
4068,33
4069,41
4070,34
4071,36
4072,33
4073,36
4074,35
4075,43
4076,33
4077,1
4078,1
4079,185
4080,1
4081,1
4082,2
4083,35
4084,35
4085,33
4086,36
4087,35
4088,1
4089,35
4090,38
4091,38
4092,38
4093,39
4094,38
4095,38
4096,40
4097,1
4098,1
4099,1
4100,34
4101,1
4102,1
4103,36
4104,37
4105,37
4106,330
4107,34
4108,32
4109,42
4110,35
4111,35
4112,33
4113,1
4114,1
4115,1
4116,1
4117,32
4118,33
4119,33
4120,33
4121,33
4122,33
4124,79
4125,2
4126,33
4127,36
4128,1
4129,34
4130,37
4131,34
4132,35
4133,1
4134,41
4135,2
4136,37
4137,1
4138,1
4139,1
4140,1
4141,1
4142,1
4143,1
4144,2
4145,80
4146,35
4147,1
4148,1
4149,45
4150,1
4151,2
4152,1
4153,36
4154,1
4155,1
4156,1
4157,35
4158,36
4159,2
4160,1
4161,1
4162,1
4163,1
4164,1
4165,1
4166,2
4167,1
4168,1
4169,3
4170,33
4171,1
4172,1
4173,3
4174,1
4175,34
4176,35
4177,33
4178,2
4179,1
4180,3
4181,1
4182,1
4183,1
4184,1
4185,1
4186,42
4187,2
4188,35
4189,1
4190,35
4191,1
4192,36
4193,36
4194,1
4195,36
4196,1
4197,1
4198,33
4199,1
4200,31
4201,35
4202,1
4203,39
4204,38
4205,38
4206,2
4207,2
4208,35
4209,37
4210,34
4211,1
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,35
4232,1
4233,1
4234,1
4235,1
4238,1
4239,1
4240,37
4241,1
4242,1
4243,2
4244,3
4245,1
4246,34
4247,2
4248,1
4249,1
4250,35
4251,1
4252,1
4253,1
4254,1
4255,35
4256,1
4257,1
4258,37
4259,1
4260,35
4261,1
4262,1
4263,1
4264,35
4265,35
4266,30
4267,1
4268,2
4269,36
4270,1
4271,1
4272,37
4273,32
4274,34
4275,1
4276,36
4277,35
4278,37
4279,36
4280,35
4281,1
4282,36
4283,36
4284,1
4285,34
4286,32
4287,35
4288,36
4289,1
4290,1
4291,1
4292,1
4293,2
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,2
4303,35
4304,35
4305,35
4306,2
4307,129
4308,2
4309,1
4310,37
4311,34
4312,29
4313,2
4314,2
4315,35
4316,1
4317,1
4318,1
4319,91
4320,1
4321,1
4322,2
4323,43
4324,35
4325,36
4326,2
4327,1
4328,1
4329,1
4330,1
4331,2
4332,36
4333,1
4334,1
4335,1
4336,2
4337,4
4338,33
4339,33
4340,1
4341,31
4342,2
4343,1
4344,1
4345,2
4346,1
4347,1
4348,1
4349,1
4350,2
4351,1
4352,2
4353,1
4354,4
4355,1
4356,1
4357,35
4358,33
4359,5
4360,1
4361,1
4362,230
4363,35
4364,32
4365,35
4366,1
4367,2
4368,1
4369,1
4370,1
4371,85
4372,1
4373,43
4374,1
4375,35
4376,35
4377,36
4378,31
4379,61
4380,1
4381,37
4382,33
4383,33
4384,39
4385,60
4386,38
4387,39
4388,54
4389,35
4390,1
4391,33
4392,35
4393,43
4394,33
4395,35
4396,35
4397,35
4398,30
4399,37
4400,50
4401,43
4402,1
4403,2
4404,49
4405,54
4406,1
4407,68
4408,2
4409,35
4410,36
4411,1
4412,1
4413,29
4414,35
4415,1
4416,39
4417,38
4418,39
4419,33
4420,1
4421,35
4422,1
4423,31
4424,2
4425,1
4426,1
4427,5
4428,36
4429,35
4430,73
4431,1
4432,35
4433,32
4434,34
4435,42
4436,1
4437,37
4438,38
4439,35
4440,35
4441,1
4442,3
4443,1
4444,35
4445,1
4446,1
4447,34
4448,1
4449,1
4450,1
4451,1
4452,1
4453,1
4454,2
4455,1
4456,1
4457,1
4458,1
4459,9
4460,33
4461,33
4462,33
4463,33
4464,1
4465,1
4466,2
4467,1
4468,1
4469,44
4470,15
4471,38
4472,35
4473,34
4474,33
4475,1
4476,52
4477,1
4478,1
4479,2
4480,38
4481,1
4482,34
4483,1
4484,2
4485,9
4486,1
4487,1
4488,1
4489,34
4490,1
4491,2
4492,1
4493,3
4494,1
4495,1
4496,2
4497,1
4498,35
4499,1
4500,1
4501,3
4502,40
4503,38
4504,39
4505,3
4506,1
4507,35
4508,2
4509,2
4510,32
4511,37
4512,34
4513,33
4514,37
4515,1
4516,33
4517,1
4518,33
4519,1
4520,2
4521,1
4522,1
4523,1
4524,1
4525,2
4526,69
4527,1
4528,1
4529,2
4530,1
4531,35
4532,1
4533,3
4534,1
4535,1
4536,1
4537,39
4538,35
4539,2
4540,1
4541,1
4542,39
4543,1
4544,35
4545,35
4546,41
4547,1
4548,35
4549,1
4550,35
4551,34
4552,32
4553,42
4554,1
4555,35
4556,38
4557,3
4558,1
4559,39
4560,2
4561,39
4562,38
4563,39
4564,38
4565,33
4566,1
4567,31
4568,40
4569,1
4570,2
4571,33
4572,40
4573,40
4574,38
4575,40
4576,1
4577,1
4578,1
4579,1
4580,10
4581,3
4582,1
4583,38
4584,2
4585,1
4586,35
4587,35
4588,30
4589,1
4590,33
4591,42
4592,376
4593,35
4594,41
4595,35
4596,35
4597,35
4598,31
4599,1
4600,70
4601,35
4602,65
4603,37
4604,1
4605,1
4606,1
4607,1
4608,66
4609,57
4610,43
4611,35
4612,3
4613,37
4614,35
4615,2
4616,1
4617,35
4618,36
4619,1
4620,1
4621,1
4622,1
4623,34
4624,1
4625,1
4626,65
4627,1
4628,1
4629,1
4630,37
4631,1
4632,50
4633,1
4634,1
4635,36
4636,35
4637,36
4638,1
4639,35
4640,33
4641,35
4642,33
4643,35
4644,5
4645,34
4646,35
4647,32
4648,42
4649,2
4650,2
4651,10
4652,1
4653,1
4654,1
4655,36
4656,65
4657,1
4658,3
4659,1
4660,1
4661,35
4662,34
4663,1
4664,1
4665,1
4666,2
4667,1
4668,1
4669,1
4670,1
4671,1
4672,35
4673,1
4674,1
4675,2
4677,36
4678,1
4679,39
4680,38
4681,40
4682,8
4683,35
4684,1
4685,2
4686,1
4687,1
4688,41
4689,3
4690,1
4691,1
4692,1
4693,1
4694,35
4695,35
4696,30
4697,35
4698,35
4699,35
4700,1
4701,1
4702,1
4703,1
4704,1
4705,41
4706,83
4707,48
4708,31
4709,53
4710,34
4711,36
4712,41
4713,1
4714,1
4715,33
4716,1
4717,1
4718,1
4719,4
4720,1
4721,1
4722,1
4723,1
4724,33
4725,2
4726,1
4727,1
4728,1
4729,1
4730,33
4731,35
4732,194
4733,2
4734,1
4735,1
4736,1
4737,1
4738,2
4739,35
4740,1
4741,33
4742,1
4743,35
4744,35
4745,30
4746,35
4747,1
4748,35
4749,32
4750,32
4751,1
4752,2
4753,1
4754,2
4755,2
4756,1
4757,1
4758,1
4759,1
4760,1
4761,1
4762,1
4763,39
4764,36
4765,35
4766,1
4767,35
4768,1
4769,35
4770,33
4771,1
4772,1
4773,38
4774,39
4775,38
4776,39
4777,1
4778,34
4779,35
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,5568
4789,1
4790,1
4791,2
4792,32
4793,37
4794,37
4795,35
4796,50
4797,33
4798,1
4799,34
4800,1
4801,36
4802,82
4803,43
4804,33
4805,1
4806,33
4807,9
4808,2
4809,38
4810,1
4811,97
4812,39
4813,51
4814,1
4815,1
4816,1
4817,33
4818,3
4819,1
4820,34
4821,34
4822,34
4823,2
4824,47
4825,1
4826,34
4827,33
4828,10
4829,1
4830,1
4831,25
4832,2
4833,8
4834,2
4835,2
4836,28
4837,1
4838,1
4839,1
4840,33
4841,4
4842,1
4843,1
4844,38
4845,43
4846,7
4847,34
4848,37
4849,30
4850,29
4851,1
4852,5
4853,1
4854,1
4855,6
4856,1
4857,2
4858,1
4859,33
4860,1
4861,10
4862,51
4863,2
4864,101
4865,34
4866,37
4867,36
4868,50
4869,1
4870,33
4871,35
4872,35
4873,30
4874,33
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,8
4882,89
4883,1
4884,34
4885,38
4886,39
4887,2
4888,35
4890,38
4891,39
4892,1
4893,1
4894,1
4895,35
4896,1
4899,1
4900,1
4901,1
4902,1
4903,35
4904,36
4905,35
4906,1
4907,17
4908,9
4909,1
4910,1
4911,1
4912,35
4913,35
4914,36
4915,35
4916,35
4917,35
4918,35
4919,36
4920,35
4921,36
4922,36
4923,1
4924,1
4925,2
4926,1
4927,1
4928,2
4929,3
4930,2
4931,35
4932,2
4933,1
4934,1
4935,1
4936,61
4937,69
4938,36
4939,35
4940,1
4941,35
4942,35
4943,35
4944,1
4945,35
4946,35
4947,41
4948,41
4949,35
4950,35
4951,30
4952,34
4953,33
4954,8
4955,2
4956,33
4957,1
4958,39
4959,38
4960,1
4961,31
4962,35
4963,1
4964,2
4965,35
4966,2
4967,10
4968,1
4969,35
4970,1
4971,37
4972,1
4973,43
4974,33
4975,1
4976,1
4977,2
4978,1
4979,1
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,2
4989,1
4990,1
4991,1
4992,36
4993,1
4994,1
4995,1
4996,2
4997,1
4998,1
4999,1
5000,1
5001,35
5002,1
5003,33
5004,1
5005,2
5006,1
5007,1
5008,1
5009,1
5010,35
5011,35
5012,36
5013,35
5014,1
5015,1
5016,1
5017,1
5018,36
5019,35
5020,35
5021,1
5022,54
5023,33
5024,42
5026,2
5027,1
5028,1
5029,1
5030,35
5031,34
5032,32
5033,35
5034,2
5035,1
5036,2
5037,1
5038,1
5039,2
5040,1
5041,61
5042,55
5043,1
5044,1
5045,2
5046,32
5047,35
5048,1
5049,2
5050,35
5051,57
5052,35
5053,33
5054,35
5055,35
5056,1
5057,1
5058,1
5059,1
5060,1
5061,2
5062,3
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,36
5073,2
5074,1
5075,1
5076,35
5077,40
5078,1
5079,55
5080,35
5081,35
5082,36
5083,35
5086,1
5087,1
5088,1
5089,33
5090,35
5091,1
5092,1
5093,1
5094,4
5095,1
5096,3
5097,36
5098,33
5099,1
5100,54
5101,1
5102,1
5103,1
5104,3
5105,2
5106,1
5107,37
5108,1
5109,33
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,35
5117,37
5118,37
5119,35
5120,1
5121,1
5122,2
5123,1
5124,35
5125,6
5126,8
5127,1
5130,35
5131,35
5132,446
5133,38
5134,39
5135,34
5136,35
5137,1
5138,1
5139,36
5140,1
5141,35
5142,2
5143,37
5144,1
5145,1
5146,2
5147,2
5148,2
5149,1
5150,1
5151,37
5152,2
5153,1
5154,66
5155,1
5156,1
5157,1
5158,38
5159,1
5160,1
5161,33
5162,1
5163,35
5164,2
5165,1
5166,1
5167,1
5168,37
5169,1
5170,1
5171,218
5172,1
5173,42
5174,40
5175,60
5176,37
5177,1
5178,35
5179,35
5180,30
5181,1
5182,1
5183,39
5184,1
5185,29
5186,3
5187,1
5188,1
5189,1
5190,2
5191,33
5192,10
5193,111
5194,9
5195,33
5196,41
5197,1
5198,1
5199,1
5200,40
5201,2
5202,1
5203,33
5204,1
5205,36
5206,37
5207,1
5208,1
5209,1
5210,1
5211,35
5212,1
5213,38
5214,58
5215,35
5216,38
5217,39
5218,51
5219,33
5220,1
5221,1
5222,2
5223,35
5224,36
5225,1
5226,1
5227,29
5228,2
5229,2
5230,33
5231,1
5232,1
5233,35
5234,1
5235,35
5236,35
5237,35
5238,1
5240,35
5241,33
5242,1
5243,35
5244,35
5245,1
5246,35
5247,2
5248,160
5249,33
5250,51
5251,1
5252,102
5253,1
5254,1
5255,44
5256,57
5257,37
5258,63
5259,35
5260,2
5261,35
5262,37
5263,1
5264,1
5265,29
5266,35
5267,30
5268,35
5269,41
5270,1
5271,4
5272,1
5273,104
5274,33
5275,55
5276,53
5277,243
5278,115
5279,1
5280,1
5281,33
5282,1
5283,37
5284,1
5285,1
5286,1
5287,39
5288,38
5289,28
5290,38
5291,33
5292,36
5293,39
5294,43
5295,39
5296,38
5297,40
5298,40
5299,33
5300,31
5301,35
5302,1
5303,1
5304,38
5305,1
5306,2
5307,35
5308,50
5309,63
5310,1
5311,35
5312,37
5313,40
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,1
5325,3
5326,1
5327,1
5328,4
5329,32
5330,2
5331,1
5332,1
5333,1
5334,1
5335,35
5336,1
5337,2
5338,1
5339,31
5340,2
5341,35
5342,1
5343,35
5344,35
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,48
5352,2
5353,35
5354,35
5355,1
5356,35
5357,35
5358,1
5359,35
5360,1
5361,2
5362,2
5363,2
5364,2
5365,2
5366,2
5367,2
5368,2
5369,2
5370,2
5371,2
5372,2
5373,2
5374,2
5375,2
5376,2
5377,2
5378,35
5379,33
5380,1
5381,2
5382,1
5383,188
5384,1
5385,33
5386,1
5387,2
5388,2
5389,1
5390,33
5391,1
5392,33
5393,1
5394,35
5395,51
5396,8
5397,2
5398,37
5399,3
5400,1
5401,52
5402,36
5403,1
5404,1
5405,2
5406,34
5407,37
5408,47
5409,33
5410,39
5411,1
5412,1
5413,1
5414,1
5415,1
5416,35
5417,1
5418,1
5419,1
5420,1
5421,1
5422,1
5423,1
5424,2
5425,34
5426,1
5427,1
5428,2
5429,42
5430,76
5431,1
5432,1
5433,1
5434,1
5435,1
5436,2
5437,2
5438,1
5439,1
5440,2
5441,35
5442,2
5443,1
5444,2
5445,15
5446,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,1
5454,1
5455,1
5456,1
5457,1
5458,1
5459,33
5460,36
5461,35
5462,35
5463,35
5464,32
5465,30
5466,2
5467,35
5468,35
5469,35
5470,30
5471,32
5472,35
5473,33
5474,33
5475,33
5476,33
5477,2
5478,34
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,33
5487,1
5488,1
5489,1
5490,1
5491,1
5492,31
5493,1
5494,1
5495,1
5496,1
5497,1
5498,1
5499,1
5500,6
5501,2
5502,34
5503,32
5504,1
5505,1
5506,1
5507,2
5508,1
5509,1
5510,1
5511,1
5512,51
5513,51
5514,1
5515,35
5516,2
5517,2
5518,1
5519,3
5520,1
5521,1
5522,2
5523,1
5524,1
5525,9
5526,37
5527,1
5528,1
5529,62
5530,35
5531,1
5532,33
5533,35
5534,39
5535,59
5536,1
5537,35
5538,1
5539,37
5540,33
5541,35
5542,2
5543,35
5544,35
5545,6
5546,1
5547,102
5548,1
5549,1
5550,1
5551,45
5552,2
5553,35
5554,222
5555,34
5556,2
5557,45
5558,33
5559,1
5560,35
5561,35
5562,35
5563,36
5564,1
5565,33
5566,33
5567,1
5568,1
5569,1
5570,2
5571,39
5572,32
5576,8
5577,49
5578,45
5579,36
5580,2
5581,1
5582,38
5583,1
5584,1
5585,47
5586,51
5587,1
5588,1
5589,1
5590,78
5591,34
5592,1
5593,1
5594,1
5595,1
5596,1
5597,1
5598,39
5599,39
5600,39
5601,5
5602,49
5603,1
5604,1
5605,1
5606,2
5607,1
5608,1
5609,2
5610,1
5611,219
5612,1
5613,2
5614,1
5615,1
5616,2
5617,1
5618,42
5619,1
5620,35
5621,45
5622,33
5623,35
5624,33
5625,35
5626,1
5627,40
5628,1
5629,77
5630,1
5631,1
5632,1
5633,9
5634,4
5635,2
5636,40
5637,1
5638,1
5639,1
5640,3
5641,1
5642,41
5643,33
5644,33
5645,33
5646,33
5647,1
5648,35
5649,35
5650,2
5651,2
5652,41
5653,1
5654,1
5655,1
5656,37
5657,2
5658,1613
5659,35
5660,35
5661,35
5662,40
5663,35
5664,38
5665,40
5666,1
5667,2
5668,49
5669,33
5670,3
5671,2
5672,1
5673,35
5674,2
5675,2
5676,37
5677,9
5678,39
5679,39
5680,38
5681,2
5682,1
5683,33
5684,1
5685,32
5686,1
5687,1
5688,40
5689,37
5690,36
5691,2
5692,1
5693,1
5694,2
5695,1
5696,33
5697,34
5698,1
5699,1
5700,33
5701,1
5702,1
5703,9
5704,1
5705,1
5706,1
5708,2
5709,1
5710,4
5711,2
5712,1
5713,2
5714,1
5715,1
5716,1
5717,2
5718,38
5719,1
5720,1
5721,14
5722,1
5723,37
5724,1
5725,35
5726,1
5727,1
5728,1
5729,1
5730,39
5731,58
5732,35
5733,35
5734,1
5735,35
5736,1
5737,39
5738,1
5739,35
5740,2
5741,33
5742,1
5743,1
5744,1
5745,35
5746,45
5747,46
5748,33
5749,1
5750,33
5751,1
5752,1
5753,58
5754,36
5755,1
5756,83
5757,35
5758,35
5759,35
5760,33
5761,1
5762,37
5763,36
5764,2
5765,1
5766,1
5767,1
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,1
5775,1
5776,1
5777,1
5778,3
5779,1
5780,40
5781,35
5782,35
5783,43
5784,35
5785,1
5786,33
5787,1
5788,33
5789,35
5790,43
5791,32
5792,1
5793,1
5794,35
5795,35
5796,35
5797,1
5798,41
5799,35
5800,76
5801,35
5802,1
5803,34
5804,2
5805,1
5806,33
5807,1
5808,39
5809,38
5810,40
5811,2
5812,35
5813,31
5814,1
5815,1
5816,1
5817,2
5818,33
5819,35
5820,36
5821,34
5822,36
5823,44
5824,1
5825,1
5826,1
5827,2
5828,1
5829,1
5830,1
5831,36
5832,1
5833,1
5834,4
5835,1
5836,2
5837,2
5838,35
5840,1
5841,51
5842,1
5843,35
5844,35
5845,30
5846,35
5847,32
5848,1
5849,1
5850,1
5851,1
5852,1
5853,1
5854,1
5855,1
5856,35
5857,1
5858,1
5859,47
5860,35
5861,1
5862,34
5863,35
5864,34
5865,1
5866,1
5867,35
5868,1
5869,1
5870,1
5871,33
5872,33
5873,1
5874,33
5875,1
5876,1
5877,1
5878,1
5879,31
5880,2
5881,1
5882,1
5883,1
5884,35
5885,32
5886,1
5887,1
5888,1
5889,1
5890,35
5891,2
5892,1
5893,1
5894,1
5895,1
5896,35
5897,32
5898,2
5899,1
5900,36
5901,35
5902,1
5903,1
5904,1
5905,9
5906,1
5907,33
5908,41
5909,9
5911,34
5912,34
5913,1
5914,8
5915,32
5916,35
5917,36
5918,34
5919,2
5920,1
5921,31
5922,33
5923,1
5924,1
5925,56
5926,2
5927,34
5928,192
5929,75
5930,3
5931,1
5932,35
5933,43
5934,34
5935,43
5936,1
5937,209
5938,65
5939,103
5940,1
5941,1
5942,34
5943,1
5944,32
5945,38
5946,2
5947,2
5948,2
5949,45
5950,1
